UPDATE ROOT IMAGE ... done
P+q6E616D65\[6n[32766;32766H[6n[!p]104[?7h[1G[0J]3008;start=5f1c699f66c24cbfa65992056b02951c;user=root;hostname=lustre-bot-kvm;machineid=a79734507b7a4cd085276a3f8d51378f;bootid=252fc594c8794e2381e1fb1e89397779;pid=1;pidfdid=2;comm=systemd;type=boot\Kernel version: 6.14.0-ktest-27baa4d0d2-20260205
hook init_noop

Running tests llmount

========= TEST   llmount

SETUP LUSTRE ... libcfs: loading out-of-tree module taints kernel.
lustre_symbols_init: error -22
LNetError: 1079:0:(module.c:636:libcfs_init()) cfs_arch_init: error -22
mdt: Unknown symbol ldlm_lock_cancel (err -2)
mdt: Unknown symbol ldlm_reprocess_all (err -2)
mdt: Unknown symbol tgt_fmd_update (err -2)
mdt: Unknown symbol cfs_race_state (err -2)
mdt: Unknown symbol cfs_race_waitq (err -2)
mdt: Unknown symbol RMF_EAVALS (err -2)
mdt: Unknown symbol RMF_EAVALS_LENS (err -2)
mdt: Unknown symbol lustre_in_group_p (err -2)
mdt: Unknown symbol lustre_msg_set_versions (err -2)
mdt: Unknown symbol lustre_msg_set_status (err -2)
mdt: Unknown symbol ptlrpc_schedule_difficult_reply (err -2)
mdt: Unknown symbol class_fail_export (err -2)
mdt: Unknown symbol class_handle_hash (err -2)
mdt: Unknown symbol class_handle2object (err -2)
mdt: Unknown symbol lustre_swab_close_data_special (err -2)
mdt: Unknown symbol RMF_U32 (err -2)
mdt: Unknown symbol lustre_hsm2buf (err -2)
mdt: Unknown symbol upcall_cache_get_entry (err -2)
mdt: Unknown symbol upcall_cache_put_entry (err -2)
mdt: Unknown symbol upcall_cache_flush_one (err -2)
mdt: Unknown symbol upcall_cache_flush (err -2)
mdt: Unknown symbol lprocfs_oh_tally_log2 (err -2)
mdt: Unknown symbol lprocfs_job_stats_log (err -2)
mdt: Unknown symbol obd_nid_export_for_each (err -2)
mdt: Unknown symbol lprocfs_counter_init (err -2)
mdt: Unknown symbol lprocfs_obd_setup (err -2)
mdt: Unknown symbol tgt_tunables_init (err -2)
mdt: Unknown symbol ldebugfs_add_vars (err -2)
mdt: Unknown symbol lprocfs_alloc_md_stats (err -2)
mdt: Unknown symbol lprocfs_job_stats_init (err -2)
mdt: Unknown symbol lprocfs_free_per_client_stats (err -2)
mdt: Unknown symbol tgt_tunables_fini (err -2)
mdt: Unknown symbol lprocfs_obd_cleanup (err -2)
mdt: Unknown symbol lprocfs_free_md_stats (err -2)
mdt: Unknown symbol ldebugfs_free_obd_stats (err -2)
mdt: Unknown symbol lprocfs_job_stats_fini (err -2)
mdt: Unknown symbol evict_client_store (err -2)
mdt: Unknown symbol class_incref (err -2)
mdt: Unknown symbol class_decref (err -2)
mdt: Unknown symbol upcall_cache_set_upcall (err -2)
mdt: Unknown symbol upcall_cache_downcall (err -2)
mdt: Unknown symbol cfs_mask2str (err -2)
mdt: Unknown symbol cfs_str2mask (err -2)
mdt: Unknown symbol sysfs_memparse (err -2)
mdt: Unknown symbol lprocfs_hash_seq_show (err -2)
mdt: Unknown symbol lprocfs_wr_nosquash_nids (err -2)
mdt: Unknown symbol cfs_print_nidlist (err -2)
mdt: Unknown symbol lprocfs_recovery_status_seq_show (err -2)
mdt: Unknown symbol lprocfs_recovery_stale_clients_seq_show (err -2)
mdt: Unknown symbol lprocfs_wr_root_squash (err -2)
mdt: Unknown symbol lu_site_stats_seq_print (err -2)
mdt: Unknown symbol lprocfs_srpc_serverctx_seq_show (err -2)
mdt: Unknown symbol ldebugfs_nid_stats_clear_seq_write (err -2)
mdt: Unknown symbol lprocfs_nid_stats_clear_seq_show (err -2)
mdt: Unknown symbol lprocfs_oh_clear (err -2)
mdt: Unknown symbol lprocfs_stats_header (err -2)
mdt: Unknown symbol lprocfs_oh_sum (err -2)
mdt: Unknown symbol tot_dirty_show (err -2)
mdt: Unknown symbol tot_granted_show (err -2)
mdt: Unknown symbol tot_pending_show (err -2)
mdt: Unknown symbol grant_compat_disable_show (err -2)
mdt: Unknown symbol grant_compat_disable_store (err -2)
mdt: Unknown symbol instance_show (err -2)
mdt: Unknown symbol recovery_time_hard_show (err -2)
mdt: Unknown symbol recovery_time_hard_store (err -2)
mdt: Unknown symbol recovery_time_soft_show (err -2)
mdt: Unknown symbol recovery_time_soft_store (err -2)
mdt: Unknown symbol ir_factor_show (err -2)
mdt: Unknown symbol ir_factor_store (err -2)
mdt: Unknown symbol num_exports_show (err -2)
mdt: Unknown symbol grant_check_threshold_show (err -2)
mdt: Unknown symbol grant_check_threshold_store (err -2)
mdt: Unknown symbol eviction_count_show (err -2)
mdt: Unknown symbol job_cleanup_interval_show (err -2)
mdt: Unknown symbol job_cleanup_interval_store (err -2)
mdt: Unknown symbol dt_checksum_dump_show (err -2)
mdt: Unknown symbol dt_checksum_dump_store (err -2)
mdt: Unknown symbol dt_checksum_type_show (err -2)
mdt: Unknown symbol lprocfs_exp_setup (err -2)
mdt: Unknown symbol ldebugfs_stats_alloc (err -2)
mdt: Unknown symbol lprocfs_stats_alloc (err -2)
mdt: Unknown symbol lprocfs_init_ldlm_stats (err -2)
mdt: Unknown symbol ldebugfs_stats_seq_fops (err -2)
mdt: Unknown symbol lustre_som_swab (err -2)
mdt: Unknown symbol lustre_swab_ost_lvb (err -2)
mdt: Unknown symbol req_capsule_server_swab_get (err -2)
mdt: Unknown symbol RMF_MDS_HSM_PROGRESS (err -2)
mdt: Unknown symbol RMF_MDS_HSM_ARCHIVE (err -2)
mdt: Unknown symbol RMF_HSM_USER_STATE (err -2)
mdt: Unknown symbol RMF_HSM_STATE_SET (err -2)
mdt: Unknown symbol RMF_MDS_HSM_CURRENT_ACTION (err -2)
mdt: Unknown symbol RMF_MDS_HSM_REQUEST (err -2)
mdt: Unknown symbol RMF_MDS_HSM_USER_ITEM (err -2)
mdt: Unknown symbol RMF_GENERIC_DATA (err -2)
mdt: Unknown symbol server_iocontrol_nodemap (err -2)
mdt: Unknown symbol ptlrpc_service_health_check (err -2)
mdt: Unknown symbol target_print_req (err -2)
mdt: Unknown symbol ptlrpc_register_service (err -2)
mdt: Unknown symbol cfs_cpt_tab (err -2)
mdt: Unknown symbol cfs_cpt_nodemask (err -2)
mdt: Unknown symbol cfs_cpt_number (err -2)
mdt: Unknown symbol cfs_cpt_table_alloc (err -2)
mdt: Unknown symbol cfs_cpt_set_node (err -2)
mdt: Unknown symbol cfs_cpt_table_free (err -2)
mdt: Unknown symbol cfs_totalram_pages (err -2)
mdt: Unknown symbol tgt_io_thread_init (err -2)
mdt: Unknown symbol tgt_io_thread_done (err -2)
mdt: Unknown symbol tgt_hpreq_handler (err -2)
mdt: Unknown symbol lu_context_key_register_many (err -2)
mdt: Unknown symbol lu_context_key_degister_many (err -2)
mdt: Unknown symbol lu_context_key_revive_many (err -2)
mdt: Unknown symbol lu_context_key_quiesce_many (err -2)
mdt: Unknown symbol ptlrpc_hpreq_handler (err -2)
mdt: Unknown symbol ptlrpc_unregister_service (err -2)
mdt: Unknown symbol req_capsule_init (err -2)
mdt: Unknown symbol RQF_LDLM_ENQUEUE (err -2)
mdt: Unknown symbol req_capsule_set (err -2)
mdt: Unknown symbol cfs_hash_lookup (err -2)
mdt: Unknown symbol RMF_OBD_IOOBJ (err -2)
mdt: Unknown symbol RMF_NIOBUF_REMOTE (err -2)
mdt: Unknown symbol la_from_obdo (err -2)
mdt: Unknown symbol tgt_grant_prepare_write (err -2)
mdt: Unknown symbol tgt_grant_commit (err -2)
mdt: Unknown symbol tgt_grant_dealloc (err -2)
mdt: Unknown symbol ldlm_resource_get (err -2)
mdt: Unknown symbol ldlm_resource_putref (err -2)
mdt: Unknown symbol tgt_fmd_check (err -2)
mdt: Unknown symbol tgt_grant_commit_cb_add (err -2)
mdt: Unknown symbol tgt_mdt_data_lock (err -2)
mdt: Unknown symbol tgt_data_unlock (err -2)
mdt: Unknown symbol RQF_OST_GET_INFO_FIEMAP (err -2)
mdt: Unknown symbol RMF_FIEMAP_KEY (err -2)
mdt: Unknown symbol RMF_FIEMAP_VAL (err -2)
mdt: Unknown symbol tgt_validate_obdo (err -2)
mdt: Unknown symbol ldlm_get_processing_policy (err -2)
mdt: Unknown symbol ldlm_lock_match_with_skip (err -2)
mdt: Unknown symbol ldlm_glimpse_work_kmem (err -2)
mdt: Unknown symbol ldlm_lock_get (err -2)
mdt: Unknown symbol ldlm_glimpse_locks (err -2)
mdt: Unknown symbol dt_data_version_get (err -2)
mdt: Unknown symbol dt_locate_at (err -2)
mdt: Unknown symbol dt_key (err -2)
mdt: Unknown symbol ldlm_blocking_ast (err -2)
mdt: Unknown symbol is_granted_or_cancelled_nolock (err -2)
mdt: Unknown symbol ldlm_lock_prolong_one (err -2)
mdt: Unknown symbol llog_cat_process (err -2)
mdt: Unknown symbol llog_cat_add (err -2)
mdt: Unknown symbol llog_cat_reverse_process (err -2)
mdt: Unknown symbol cfs_hash_add_unique (err -2)
mdt: Unknown symbol cfs_hash_del_key (err -2)
mdt: Unknown symbol llog_cat_modify_rec (err -2)
mdt: Unknown symbol kuc_alloc (err -2)
mdt: Unknown symbol kuc_free (err -2)
mdt: Unknown symbol obd_uuid_lookup (err -2)
mdt: Unknown symbol kuc_len (err -2)
mdt: Unknown symbol kuc_ptr (err -2)
mdt: Unknown symbol do_set_info_async (err -2)
mdt: Unknown symbol lu_fid_hash (err -2)
mdt: Unknown symbol cfs_hash_create (err -2)
mdt: Unknown symbol cfs_hash_putref (err -2)
mdt: Unknown symbol cfs_hash_del (err -2)
mdt: Unknown symbol llog_write (err -2)
mdt: Unknown symbol llog_get_cookie (err -2)
mdt: Unknown symbol lustre_sysfs_ops (err -2)
mdt: Unknown symbol RMF_BUT_HEADER (err -2)
mdt: Unknown symbol RMF_BUT_REPLY (err -2)
mdt: Unknown symbol RMF_BUT_BUF (err -2)
mdt: Unknown symbol tgt_check_resent (err -2)
mdt: Unknown symbol RQF_BUT_GETATTR (err -2)
mdt: Unknown symbol req_capsule_subreq_init (err -2)
mdt: Unknown symbol ptlrpc_bulk_kiov_nopin_ops (err -2)
mdt: Unknown symbol ptlrpc_prep_bulk_exp (err -2)
mdt: Unknown symbol sptlrpc_svc_prep_bulk (err -2)
mdt: Unknown symbol target_bulk_io (err -2)
mdt: Unknown symbol ptlrpc_free_bulk (err -2)
mdt: Unknown symbol ldlm_handle_enqueue (err -2)
mdt: Unknown symbol ldlm_server_completion_ast (err -2)
mdt: Unknown symbol tgt_blocking_ast (err -2)
lod: Unknown symbol libcfs_debug (err -2)
lod: Unknown symbol libcfs_subsystem_debug (err -2)
lod: Unknown symbol libcfs_debug_msg (err -2)
lod: Unknown symbol fld_server_lookup (err -2)
lod: Unknown symbol lbug_with_loc (err -2)
lod: Unknown symbol llog_cat_close (err -2)
lod: Unknown symbol llog_cleanup (err -2)
lod: Unknown symbol target_name2index (err -2)
lod: Unknown symbol obd_memory (err -2)
lod: Unknown symbol llog_common_cat_ops (err -2)
lod: Unknown symbol llog_setup (err -2)
lod: Unknown symbol lu_env_init (err -2)
lod: Unknown symbol lu_env_fini (err -2)
lod: Unknown symbol cfs_fail_loc (err -2)
lod: Unknown symbol cfs_fail_val (err -2)
lod: Unknown symbol llog_cat_process (err -2)
lod: Unknown symbol __llog_ctxt_put (err -2)
lod: Unknown symbol __cfs_fail_timeout_set (err -2)
lod: Unknown symbol dt_object_init (err -2)
lod: Unknown symbol lu_object_put (err -2)
lod: Unknown symbol lu_dev_del_linkage (err -2)
lod: Unknown symbol lustre_cfg_string (err -2)
lod: Unknown symbol target_recovery_fini (err -2)
lod: Unknown symbol distribute_txn_fini (err -2)
lod: Unknown symbol class_name2obd (err -2)
lod: Unknown symbol class_modify_config (err -2)
lod: Unknown symbol lu_context_key_get (err -2)
lod: Unknown symbol dt_locate_at (err -2)
lod: Unknown symbol local_file_find_or_create_with_fid (err -2)
lod: Unknown symbol dt_try_as_dir (err -2)
lod: Unknown symbol lu_buf_alloc (err -2)
lod: Unknown symbol cfs_fail_err (err -2)
lod: Unknown symbol __cfs_fail_check_set (err -2)
lod: Unknown symbol dt_read (err -2)
lod: Unknown symbol lustre_swab_llog_hdr (err -2)
lod: Unknown symbol lu_buf_free (err -2)
lod: Unknown symbol distribute_txn_init (err -2)
lod: Unknown symbol libcfs_setup (err -2)
lod: Unknown symbol lu_kmem_init (err -2)
lod: Unknown symbol class_register_type (err -2)
lod: Unknown symbol lu_kmem_fini (err -2)
lod: Unknown symbol class_add_symlinks (err -2)
lod: Unknown symbol class_search_type (err -2)
lod: Unknown symbol class_unregister_type (err -2)
lod: Unknown symbol insert_update_records_to_replay_list (err -2)
lod: Unknown symbol llog_cat_retain_cb (err -2)
lod: Unknown symbol llog_process_or_fork (err -2)
lod: Unknown symbol llog_osd_get_cat_list (err -2)
lod: Unknown symbol llog_retain (err -2)
lod: Unknown symbol llog_open_create (err -2)
lod: Unknown symbol llog_init_handle (err -2)
lod: Unknown symbol llog_osd_put_cat_list (err -2)
lod: Unknown symbol obd_ioctl_msg (err -2)
lod: Unknown symbol class_exp2obd (err -2)
lod: Unknown symbol ptlrpc_prep_set (err -2)
lod: Unknown symbol ptlrpc_set_wait (err -2)
lod: Unknown symbol ptlrpc_set_destroy (err -2)
lod: Unknown symbol class_connect (err -2)
lod: Unknown symbol class_conn2export (err -2)
lod: Unknown symbol class_disconnect (err -2)
lod: Unknown symbol class_manual_cleanup (err -2)
lod: Unknown symbol server_name2index (err -2)
lod: Unknown symbol llog_print_cb (err -2)
lod: Unknown symbol server_name2fsname (err -2)
lod: Unknown symbol dt_device_init (err -2)
lod: Unknown symbol lu_tgt_descs_init (err -2)
lod: Unknown symbol lu_cdebug_printer (err -2)
lod: Unknown symbol lu_site_print (err -2)
lod: Unknown symbol dt_device_fini (err -2)
lod: Unknown symbol lu_context_key_register_many (err -2)
lod: Unknown symbol lu_context_key_degister_many (err -2)
lod: Unknown symbol lu_context_key_revive_many (err -2)
lod: Unknown symbol lu_context_key_quiesce_many (err -2)
lod: Unknown symbol top_trans_create (err -2)
lod: Unknown symbol top_trans_start (err -2)
lod: Unknown symbol top_trans_stop (err -2)
lod: Unknown symbol update_records_noop_pack (err -2)
lod: Unknown symbol tur_update_extend (err -2)
lod: Unknown symbol lu_tgt_pool_remove (err -2)
lod: Unknown symbol ltd_del_tgt (err -2)
lod: Unknown symbol class_find_client_obd (err -2)
lod: Unknown symbol ltd_add_tgt (err -2)
lod: Unknown symbol lu_qos_add_tgt (err -2)
lod: Unknown symbol lu_tgt_pool_add_lock (err -2)
lod: Unknown symbol lfsck_add_target (err -2)
lod: Unknown symbol lfsck_del_target (err -2)
lod: Unknown symbol lu_tgt_descs_fini (err -2)
lod: Unknown symbol lu_buf_check_and_alloc (err -2)
lod: Unknown symbol libcfs_kmem (err -2)
lod: Unknown symbol lustre_print_user_md (err -2)
lod: Unknown symbol LU_BUF_NULL (err -2)
lod: Unknown symbol lu_object_find_at (err -2)
lod: Unknown symbol lu_object_locate (err -2)
lod: Unknown symbol lustre_swab_lov_desc (err -2)
lod: Unknown symbol lu_tgt_pool_init (err -2)
lod: Unknown symbol lu_tgt_pool_free (err -2)
lod: Unknown symbol dt_tunables_init (err -2)
lod: Unknown symbol lprocfs_register (err -2)
lod: Unknown symbol lprocfs_seq_create (err -2)
lod: Unknown symbol dt_tunables_fini (err -2)
lod: Unknown symbol lustre_kset (err -2)
lod: Unknown symbol ldebugfs_add_vars (err -2)
lod: Unknown symbol ldebugfs_add_symlink (err -2)
lod: Unknown symbol lprocfs_add_symlink (err -2)
lod: Unknown symbol lprocfs_remove (err -2)
lod: Unknown symbol sysfs_memparse (err -2)
lod: Unknown symbol sysfs_memparse_total (err -2)
lod: Unknown symbol lprocfs_add_simple (err -2)
lod: Unknown symbol lu_tgt_check_index (err -2)
lod: Unknown symbol dt_key (err -2)
lod: Unknown symbol dt_directory_features (err -2)
lod: Unknown symbol ldlm_cli_enqueue_local (err -2)
lod: Unknown symbol ldlm_lock_decref_and_cancel (err -2)
lod: Unknown symbol lu_object_add (err -2)
lod: Unknown symbol lu_object_fini (err -2)
lod: Unknown symbol lustre_swab_lov_comp_md_v1 (err -2)
lod: Unknown symbol linkea_links_new (err -2)
lod: Unknown symbol lustre_swab_lov_user_md_v3 (err -2)
lod: Unknown symbol lustre_swab_lov_user_md_objects (err -2)
lod: Unknown symbol lustre_swab_lov_user_md_v1 (err -2)
lod: Unknown symbol lu_tgt_pool_extend (err -2)
lod: Unknown symbol ltd_qos_penalties_calc (err -2)
lod: Unknown symbol lu_tgt_qos_weight_calc (err -2)
lod: Unknown symbol lu_prandom_u64_max (err -2)
lod: Unknown symbol ltd_qos_update (err -2)
lod: Unknown symbol lu_object_anon (err -2)
lod: Unknown symbol thandle_get_sub_by_dt (err -2)
lod: Unknown symbol update_records_create_size (err -2)
lod: Unknown symbol update_records_create_pack (err -2)
lod: Unknown symbol update_records_ref_add_size (err -2)
lod: Unknown symbol update_records_ref_add_pack (err -2)
lod: Unknown symbol update_records_ref_del_size (err -2)
lod: Unknown symbol update_records_ref_del_pack (err -2)
lod: Unknown symbol update_records_destroy_size (err -2)
lod: Unknown symbol update_records_destroy_pack (err -2)
lod: Unknown symbol update_records_index_insert_size (err -2)
lod: Unknown symbol update_records_index_insert_pack (err -2)
lod: Unknown symbol update_records_index_delete_size (err -2)
lod: Unknown symbol update_records_index_delete_pack (err -2)
lod: Unknown symbol update_records_xattr_set_size (err -2)
lod: Unknown symbol update_records_xattr_set_pack (err -2)
lod: Unknown symbol update_records_attr_set_size (err -2)
lod: Unknown symbol update_records_attr_set_pack (err -2)
lod: Unknown symbol update_records_xattr_del_size (err -2)
lod: Unknown symbol update_records_xattr_del_pack (err -2)
lod: Unknown symbol update_records_write_size (err -2)
lod: Unknown symbol update_records_write_pack (err -2)
lod: Unknown symbol update_records_punch_size (err -2)
lod: Unknown symbol update_records_punch_pack (err -2)
lod: Unknown symbol llog_open (err -2)
ofd: Unknown symbol seq_site_fini (err -2)
ofd: Unknown symbol obd_memory (err -2)
ofd: Unknown symbol libcfs_debug (err -2)
ofd: Unknown symbol libcfs_subsystem_debug (err -2)
ofd: Unknown symbol libcfs_debug_msg (err -2)
ofd: Unknown symbol seq_server_init (err -2)
ofd: Unknown symbol seq_client_init (err -2)
ofd: Unknown symbol seq_server_set_cli (err -2)
ofd: Unknown symbol seq_client_fini (err -2)
ofd: Unknown symbol seq_server_fini (err -2)
ofd: Unknown symbol lu_object_put (err -2)
ofd: Unknown symbol lbug_with_loc (err -2)
ofd: Unknown symbol dt_key (err -2)
ofd: Unknown symbol lu_context_key_get (err -2)
ofd: Unknown symbol libcfs_setup (err -2)
ofd: Unknown symbol lu_kmem_init (err -2)
ofd: Unknown symbol class_register_type (err -2)
ofd: Unknown symbol lu_kmem_fini (err -2)
ofd: Unknown symbol class_unregister_type (err -2)
ofd: Unknown symbol dt_device_init (err -2)
ofd: Unknown symbol lustre_cfg_string (err -2)
ofd: Unknown symbol class_name2obd (err -2)
ofd: Unknown symbol lu_env_refill (err -2)
ofd: Unknown symbol lu_env_refill_by_tags (err -2)
ofd: Unknown symbol server_get_mount (err -2)
ofd: Unknown symbol ldlm_namespace_new (err -2)
ofd: Unknown symbol ldlm_register_intent (err -2)
ofd: Unknown symbol ptlrpc_init_client (err -2)
ofd: Unknown symbol tgt_init (err -2)
ofd: Unknown symbol local_oid_storage_init (err -2)
ofd: Unknown symbol nm_config_file_register_tgt (err -2)
ofd: Unknown symbol nm_config_file_deregister_tgt (err -2)
ofd: Unknown symbol local_oid_storage_fini (err -2)
ofd: Unknown symbol tgt_fini (err -2)
ofd: Unknown symbol ldlm_namespace_free (err -2)
ofd: Unknown symbol tgt_adapt_sptlrpc_conf (err -2)
ofd: Unknown symbol dt_device_fini (err -2)
ofd: Unknown symbol lfsck_stop (err -2)
ofd: Unknown symbol target_recovery_fini (err -2)
ofd: Unknown symbol ldlm_namespace_free_prior (err -2)
ofd: Unknown symbol obd_exports_barrier (err -2)
ofd: Unknown symbol obd_zombie_barrier (err -2)
ofd: Unknown symbol tgt_tunables_fini (err -2)
ofd: Unknown symbol lprocfs_free_per_client_stats (err -2)
ofd: Unknown symbol lprocfs_obd_cleanup (err -2)
ofd: Unknown symbol ldebugfs_free_obd_stats (err -2)
ofd: Unknown symbol lprocfs_job_stats_fini (err -2)
ofd: Unknown symbol lfsck_degister (err -2)
ofd: Unknown symbol ldlm_namespace_free_post (err -2)
ofd: Unknown symbol server_put_mount (err -2)
ofd: Unknown symbol target_cleanup_recovery (err -2)
ofd: Unknown symbol lu_context_key_register_many (err -2)
ofd: Unknown symbol lu_context_key_degister_many (err -2)
ofd: Unknown symbol lu_context_key_revive_many (err -2)
ofd: Unknown symbol lu_context_key_quiesce_many (err -2)
ofd: Unknown symbol lu_site_purge_objects (err -2)
ofd: Unknown symbol lu_cdebug_printer (err -2)
ofd: Unknown symbol lu_site_print (err -2)
ofd: Unknown symbol lu_object_header_init (err -2)
ofd: Unknown symbol lu_object_init (err -2)
ofd: Unknown symbol lu_object_add_top (err -2)
ofd: Unknown symbol class_find_old_param (err -2)
ofd: Unknown symbol lustre_cfg_rename (err -2)
ofd: Unknown symbol class_match_param (err -2)
ofd: Unknown symbol class_modify_config (err -2)
ofd: Unknown symbol tgt_grant_connect (err -2)
ofd: Unknown symbol lfsck_register (err -2)
ofd: Unknown symbol lfsck_register_namespace (err -2)
ofd: Unknown symbol tgt_request_handle (err -2)
ofd: Unknown symbol target_recovery_init (err -2)
ofd: Unknown symbol cfs_fail_loc (err -2)
ofd: Unknown symbol __cfs_fail_timeout_set (err -2)
ofd: Unknown symbol lu_object_add (err -2)
ofd: Unknown symbol lu_object_fini (err -2)
ofd: Unknown symbol lu_object_header_fini (err -2)
ofd: Unknown symbol RMF_OST_BODY (err -2)
ofd: Unknown symbol req_capsule_server_get (err -2)
ofd: Unknown symbol tgt_extent_lock (err -2)
ofd: Unknown symbol tgt_data_unlock (err -2)
ofd: Unknown symbol obdo_from_la (err -2)
ofd: Unknown symbol dt_version_get (err -2)
ofd: Unknown symbol ldlm_resource_get (err -2)
ofd: Unknown symbol ldlm_resource_putref (err -2)
ofd: Unknown symbol libcfs_next_nidstring (err -2)
ofd: Unknown symbol libcfs_nidstr_r (err -2)
ofd: Unknown symbol la_from_obdo (err -2)
ofd: Unknown symbol RMF_OBD_IOOBJ (err -2)
ofd: Unknown symbol req_capsule_client_get (err -2)
ofd: Unknown symbol RMF_NIOBUF_REMOTE (err -2)
